OPEID6,UnitID,Institution,County
1111,108807.0,Allan Hancock College,Santa Barbara
1113,109350.0,Antelope Valley Community College District,Los Angeles
1118,109819.0,Bakersfield College,Kern
1119,109907.0,Barstow Community College,San Bernardino
1124,110334.0,Cabrillo College,Santa Cruz
1161,111887.0,Cerritos College,Los Angeles
1162,111920.0,Chabot College,Alameda
1163,111939.0,Chaffey College,San Bernardino
1166,112172.0,Citrus College,Los Angeles
1176,125462.0,Coalinga College,Fresno
1178,118347.0,College of Marin,Marin
1181,122791.0,College of San Mateo,San Mateo
1182,113573.0,College of the Desert,Riverside
1185,121707.0,College of the Redwoods,Humboldt
1186,123217.0,College of the Sequoias,Tulare
1187,123484.0,College of the Siskiyous,Siskiyou
1190,112826.0,Contra Costa College,Contra Costa
1191,113634.0,Diablo Valley College,Contra Costa
1192,113193.0,Cuesta College,San Luis Obispo
1193,113236.0,Cypress College,Orange
1197,113980.0,El Camino Community College District,Los Angeles
1199,114716.0,Foothill College,Santa Clara
1201,114859.0,Fullerton College,Orange
1202,114938.0,Gavilan College,Santa Clara
1203,115001.0,Glendale Community College,Los Angeles
1206,115126.0,Golden West College,Orange
1208,115296.0,Grossmont College,San Diego
1209,115393.0,Hartnell College,Monterey
1214,115861.0,Imperial Valley College,Imperial
1217,117274.0,Lassen Community College,Lassen
1219,117645.0,Long Beach City College,Los Angeles
1223,117788.0,Los Angeles City College,Los Angeles
1224,117690.0,Los Angeles Harbor College,Los Angeles
1226,117706.0,Los Angeles Pierce College,Los Angeles
1227,117724.0,Los Angeles Trade Technical College,Los Angeles
1228,117733.0,Los Angeles Valley College,Los Angeles
1229,117672.0,Southern California University of Health Sciences,Los Angeles
1232,109208.0,American River College,Sacramento
1233,122180.0,Sacramento City College,Sacramento
1237,118718.0,Merced College,Merced
1239,118912.0,MiraCosta College,San Diego
1240,118976.0,Modesto Junior College,Stanislaus
1242,119067.0,Monterey Peninsula College,Monterey
1245,119164.0,Mt San Antonio College,Los Angeles
1246,119216.0,Mt San Jacinto Community College District,Riverside
1247,119331.0,Napa Valley College,Napa
1250,120342.0,Orange Coast College,Orange
1259,120953.0,Palo Verde College,Riverside
1260,120971.0,Palomar College,San Diego
1261,121044.0,Pasadena City College,Los Angeles
1266,117247.0,Laney College,Alameda
1267,118772.0,Merritt College,Alameda
1268,121363.0,Porterville College,Tulare
1269,121886.0,Rio Hondo College,Los Angeles
1270,121901.0,Riverside City College,Riverside
1272,123527.0,San Bernardino Valley College,San Bernardino
1273,122339.0,San Diego City College,San Diego
1275,122375.0,San Diego Mesa College,San Diego
1280,122658.0,San Joaquin Delta College,San Joaquin
1282,122746.0,San Jose City College,Santa Clara
1284,121619.0,Santa Ana College,Orange
1285,122889.0,Santa Barbara City College,Santa Barbara
1286,122977.0,Santa Monica College,Los Angeles
1287,123013.0,Santa Rosa Junior College,Sonoma
1289,123299.0,Shasta College,Shasta
1290,123341.0,Sierra College,Placer
1292,123563.0,Solano Community College,Solano
1294,123800.0,Southwestern College,San Diego
1307,114789.0,Fresno City College,Fresno
1308,117052.0,Reedley College,Fresno
1309,124113.0,Taft College,Kern
1334,125028.0,Ventura College,Ventura
1335,125091.0,Victor Valley College,San Bernardino
1338,125499.0,West Valley College,Santa Clara
1344,126119.0,Yuba College,Yuba
4480,113333.0,De Anza College,Santa Clara
4481,120290.0,Ohlone College,Alameda
4502,112190.0,City College of San Francisco,San Francisco
5638,371690.0,Downey Adult School,Los Angeles
5655,383084.0,Hacienda La Puente Adult Education,Los Angeles
6720,108667.0,College of Alameda,Alameda
6731,111638.0,Casa Loma College-Los Angeles,Los Angeles
6973,111434.0,Canada College,San Mateo
7047,117715.0,Los Angeles Southwest College,Los Angeles
7050,109934.0,Bellus Academy-Chula Vista,San Diego
7115,119137.0,Moorpark College,Ventura
7142,118143.0,Lyle's College of  Beauty,Fresno
7187,119951.0,North Adrian's College of Beauty Inc,Stanislaus
7203,492953.0,Salon Success Academy-West Covina,Los Angeles
7204,118958.0,Modern Beauty Academy,Ventura
7253,114460.0,Federico Beauty Institute,Sacramento
7465,108852.0,American Academy of Dramatic Arts-Los Angeles,Los Angeles
7536,113096.0,Cosumnes River College,Sacramento
7607,124937.0,Concorde Career College-North Hollywood,Los Angeles
7707,112561.0,Columbia College,Tuolumne
7713,123509.0,Skyline College,San Mateo
7930,120661.0,Concorde Career College-San Diego,San Diego
8071,123679.0,Concorde Career College-Garden Grove,Orange
8073,110246.0,Butte College,Butte
8221,487597.0,Universal Technical Institute-Southern California,Los Angeles
8537,124706.0,Concorde Career College-San Bernardino,San Bernardino
8596,125471.0,West Los Angeles College,Los Angeles
8597,114433.0,Feather River Community College District,Plumas
8903,111461.0,College of the Canyons,Los Angeles
8918,122205.0,Saddleback College,Orange
9022,109721.0,Associated Technical College-Los Angeles,Los Angeles
9272,113111.0,Crafton Hills College,San Bernardino
9509,123493.0,Charles A Jones Career and Education Center,Sacramento
9748,246974.0,Carrington College-San Leandro Campus,Alameda
10111,111896.0,Cerro Coso Community College,Kern
10340,117894.0,Los Medanos College,Contra Costa
11112,114354.0,FIDM-Fashion Institute of Design & Merchandising,Los Angeles
11672,118684.0,Mendocino College,Mendocino
11707,120078.0,North-West College-Glendale,Los Angeles
11820,122384.0,San Diego Miramar College,San Diego
11865,111054.0,California Hair Design Academy,San Diego
11866,117955.0,Lu Ross Academy,Ventura
12026,116563.0,Bellus Academy-El Cajon,San Diego
12446,372240.0,Universal College of Beauty Inc-Los Angeles 2,Los Angeles
12452,114266.0,Evergreen Valley College,Santa Clara
12550,117867.0,Los Angeles Mission College,Los Angeles
12842,120421.0,Oxnard College,Ventura
12872,120069.0,North-West College-Riverside,Riverside
12907,117195.0,Lake Tahoe Community College,El Dorado
12912,118198.0,MTI College,Sacramento
12984,121433.0,Professional Institute of Beauty,Los Angeles
13010,117238.0,Lancaster Beauty School,Los Angeles
13074,108977.0,American Beauty College,Los Angeles
13095,121868.0,Salon Success Academy-Corona,Riverside
13240,118161.0,Lytles Redwood Empire Beauty College,Sonoma
20635,112385.0,Coastline Community College,Orange
20643,123350.0,Sierra College of Beauty,Merced
20657,110875.0,California Beauty School,Stanislaus
21005,105215.0,Universal Technical Institute of Northern California Inc,Sacramento
21113,113218.0,Cuyamaca College,San Diego
21191,118930.0,Mission College,Santa Clara
21207,448381.0,San Joaquin Valley College-Santa Maria,Santa Barbara
21250,111513.0,Career Academy of Beauty,Orange
21282,125082.0,Bridges Beauty College,San Bernardino
21283,115931.0,Institute for Business and Technology,Santa Clara
21618,119270.0,Musicians Institute,Los Angeles
21678,417062.0,Estes Institute of Cosmetology Arts and Science,Tulare
21858,118994.0,Moler Barber College,Alameda
22110,115357.0,Salon Success Academy-Riverside,Riverside
22171,105534.0,Pima Medical Institute-Chula Vista,San Diego
22260,113856.0,East Los Angeles College,Los Angeles
22309,114761.0,Fredrick and Charles Beauty College,Humboldt
22319,114947.0,Gemological Institute of America-Carlsbad,San Diego
22364,368832.0,Thanh Le College School of Cosmetology,Orange
22418,109040.0,American Career College-Anaheim,Orange
22427,125170.0,Berkeley City College,Alameda
22482,454555.0,Milan Institute of Cosmetology-Vacaville,Solano
22774,123642.0,South Coast College,Orange
23328,111717.0,CET-Soledad,Monterey
23385,115010.0,North-West College-San Diego,San Diego
23434,377722.0,Bellus Academy-Poway,San Diego
24948,371830.0,CRU Institute of Cosmetology and Barbering,Orange
24973,112288.0,Milan Institute-Visalia,Tulare
25204,262369.0,Adrian's Beauty College of Turlock,Stanislaus
25318,442240.0,Paul Mitchell the School-San Diego,San Diego
25372,365125.0,Palomar Institute of Cosmetology,San Diego
25395,116439.0,Irvine Valley College,Orange
25423,119553.0,National Holistic Institute,Alameda
25434,110194.0,Brownson Technical School,Orange
25459,368771.0,Hypnosis Motivation Institute,Los Angeles
25535,109730.0,Associated Technical College-San Diego,San Diego
25536,395690.0,Diversified Vocational College,Los Angeles
25593,124681.0,UEI College-Garden Grove,Orange
25594,443571.0,InterCoast Colleges-Riverside,Riverside
25916,120087.0,North-West College-Van Nuys,Los Angeles
25964,413680.0,Spartan College of Aeronautics and Technology,Riverside
26023,378105.0,Central Coast College,Monterey
30199,377759.0,Capstone College,Los Angeles
30277,378576.0,Pacific College of Health and Science,San Diego
30296,372082.0,Pomona Unified School District Adult and Career Education,Los Angeles
30357,366401.0,Las Positas College,Alameda
30399,372073.0,Fremont University,Los Angeles
30624,382258.0,Mt. Diablo Adult Education-Mt. Diablo USD,Contra Costa
30627,260789.0,Platt College-Ontario,San Bernardino
30634,371928.0,Modern Technology School,Orange
30674,417105.0,Baldwin Park Adult & Community Education,Los Angeles
30675,431141.0,Institute of Technology,Fresno
30847,417123.0,Ventura Adult and Continuing Education,Ventura
30977,419183.0,Central California School of Continuing Education,San Luis Obispo
30987,442657.0,Milan Institute-Palm Desert,Riverside
31081,400080.0,Summit College,San Bernardino
31133,397942.0,UEI College-Bakersfield,Kern
31136,399869.0,Southern California Institute of Technology,Orange
31253,428125.0,John Wesley International Barber and Beauty College,Los Angeles
31258,416458.0,Premiere Career College,Los Angeles
31444,422835.0,American College of Healthcare and Technology-Santa Ana,Orange
32423,433013.0,Career Networks Institute,Orange
32503,439367.0,CBD College,Los Angeles
32993,422695.0,Pacific College,Orange
33673,437750.0,Professional Golfers Career College,Riverside
34223,437778.0,Milan Institute-Bakersfield,Kern
34404,411684.0,Marian Health Careers Center-Los Angeles Campus,Los Angeles
34793,439871.0,PCI College,Los Angeles
35324,444361.0,ATA College,San Diego
35424,395362.0,Copper Mountain Community College,San Bernardino
35773,112455.0,Coba Academy,Orange
35904,443207.0,NTMA Training Centers of Southern California,Los Angeles
36393,441229.0,Smith Chason College,Los Angeles
36463,441256.0,Design's School of Cosmetology,San Luis Obispo
36813,442985.0,California Healing Arts College,Los Angeles
36953,444510.0,CES College,Los Angeles
36957,399212.0,Santiago Canyon College,Orange
37363,400187.0,Advance Beauty College,Orange
37404,444325.0,ATI College-Whittier,Los Angeles
37593,444529.0,Stellar Career College,Stanislaus
37974,446118.0,Career Care Institute,Los Angeles
38713,444219.0,Folsom Lake College,Sacramento
38743,446093.0,Sutter County Career Training Center,Sutter
38744,446163.0,Community Christian College,San Bernardino
38893,446561.0,Stanbridge University,Orange
39104,447759.0,National Polytechnic College,Los Angeles
39353,455734.0,California Nurses Educational Institute,Riverside
39644,113449.0,International School of Beauty Inc,Riverside
39696,393649.0,UEI College-Sacramento,Sacramento
39713,447768.0,American Career College-Ontario,San Bernardino
39993,449357.0,Beaumont Adult School,Riverside
40013,447731.0,Los Angeles College of Aesthetics,Los Angeles
40033,447810.0,Blake Austin College,Solano
40144,447722.0,Palladium Technical Academy Inc,Los Angeles
40573,447777.0,Asher College,Sacramento
40923,450988.0,Coastline Beauty College,Orange
41113,448594.0,Lemoore College,Kings
41145,449445.0,Valley College of Medical Careers,Los Angeles
41153,449393.0,Coachella Valley Beauty College-Hemet,Riverside
41156,454698.0,Mayfield College,Riverside
41188,461148.0,New York Film Academy,Los Angeles
41324,454722.0,Academy of Esthetics and Cosmetology,Los Angeles
41327,450960.0,Healthcare Career College,Los Angeles
41387,454768.0,Paul Mitchell the School-Pasadena,Los Angeles
41413,454777.0,San Francisco Institute of Esthetics & Cosmetology Inc,San Francisco
41414,454786.0,Laurus College,San Luis Obispo
41417,454795.0,Healing Hands School of Holistic Health,San Diego
41438,455512.0,Woodland Community College,Yolo
41442,454801.0,Career Development Institute Inc,Los Angeles
41456,461175.0,International College of Cosmetology,Alameda
41460,455868.0,National Career College,Los Angeles
41482,457253.0,Beyond 21st Century Beauty Academy,Los Angeles
41497,457086.0,Homestead Schools,Los Angeles
41528,455761.0,Paul Mitchell the School-Sacramento,Sacramento
41582,449986.0,Paul Mitchell the School-Sherman Oaks,Los Angeles
41597,461263.0,American Medical Sciences Center,Los Angeles
41604,457299.0,Angeles College,Los Angeles
41628,459170.0,Paul Mitchell the School-Modesto,Stanislaus
41644,457314.0,Angeles Institute,Los Angeles
41659,459198.0,Paul Mitchell the School-Fresno,Fresno
41670,457323.0,Paul Mitchell the School-Temecula,Riverside
41697,459204.0,Unitek College,Alameda
41698,459213.0,Gurnick Academy of Medical Arts,Santa Clara
41734,461500.0,Santa Ana Beauty Academy,Orange
41735,460394.0,Moreno Valley College,Riverside
41752,459231.0,Paul Mitchell the School-East Bay,Contra Costa
41754,461607.0,Elite Cosmetology School,Riverside
41761,460464.0,Norco College,Riverside
41800,461829.0,Cinta Aveda Institute,San Francisco
41812,461856.0,Southern California Health Institute,Los Angeles
41954,479424.0,Unitek College,San Mateo
42817,112686.0,Compton College,Los Angeles
